,Crop_OpenAg,County,ACRES,Neighboring Counties,usda crop,price_2020,yield_2020
333,Lettuce,San Bernardino,100.53367343,"['Los Angeles', 'Inyo', 'Riverside', 'Kern', 'Orange']",Lettuce Unspecified,647.57,13.4
334,Lettuce,San Diego,158.12768965,"['Riverside', 'Orange', 'Imperial']",,,
335,Lettuce,San Joaquin,99.02341852,"['Sacramento', 'Calaveras', 'Contra Costa', 'Alameda', 'Stanislaus', 'Amador']",,,
336,Lettuce,San Luis Obispo,8450.34937785,"['Santa Barbara', 'Kings', 'Monterey', 'Kern']",Lettuce Head,384.23,19.49
337,Lettuce,San Mateo,654.84860647,"['San Francisco', 'Santa Clara', 'Alameda', 'Santa Cruz']",,,
338,Lettuce,Santa Barbara,25790.50536853,"['Ventura', 'Kern', 'San Luis Obispo']",Lettuce Head,,
339,Lettuce,Santa Clara,2469.47654482,"['San Benito', 'Alameda', 'Merced', 'Stanislaus', 'San Mateo', 'Santa Cruz']",Lettuce Unspecified,666.22,9.29
340,Lettuce,Santa Cruz,3539.64793602,"['Monterey', 'San Benito', 'Santa Clara', 'San Mateo']",Lettuce Head,335.41,22.05
341,Lettuce,Siskiyou,332.55757549,"['Shasta', 'Trinity', 'Humboldt', 'Del Norte', 'Modoc']",,,
342,Lettuce,Stanislaus,541.70476029,"['Calaveras', 'Mariposa', 'Tuolumne', 'Santa Clara', 'San Joaquin', 'Alameda', 'Merced']",,,
343,Lettuce,Tulare,249.04666648,"['Kings', 'Inyo', 'Kern', 'Fresno']",,,
344,Lettuce,Ventura,3614.66266056,"['Santa Barbara', 'Los Angeles', 'Kern']",Lettuce Romaine,194.49,17.98
345,Onions and Garlic,Colusa,139.159539,"['Yolo', 'Butte', 'Sutter', 'Lake', 'Glenn']",,,
346,Onions and Garlic,Contra Costa,178.98220225,"['Sacramento', 'Sonoma', 'San Francisco', 'Marin', 'Solano', 'San Joaquin', 'Alameda']",,,
347,Onions and Garlic,Fresno,26572.2052587,"['Kings', 'Monterey', 'Inyo', 'Mono', 'San Benito', 'Madera', 'Merced', 'Tulare']",Garlic All,2227.0,7.21
348,Onions and Garlic,Glenn,37.05334943,"['Mendocino', 'Colusa', 'Tehama', 'Butte', 'Lake']",,,
349,Onions and Garlic,Imperial,11148.09773861,"['San Diego', 'Riverside']",Onions,171.4,27.76
350,Onions and Garlic,Kern,8044.36824123,"['Santa Barbara', 'Ventura', 'Los Angeles', 'Kings', 'Inyo', 'San Bernardino', 'Tulare', 'San Luis Obispo']",Garlic All,2724.39,6.79
351,Onions and Garlic,Kings,5704.28102613,"['Monterey', 'Kern', 'Fresno', 'Tulare', 'San Luis Obispo']",,,
352,Onions and Garlic,Los Angeles,491.16996049,"['Ventura', 'San Bernardino', 'Kern', 'Orange']",,,
353,Onions and Garlic,Madera,245.20986372,"['Mariposa', 'Mono', 'Tuolumne', 'Fresno', 'Merced']",,,
354,Onions and Garlic,Merced,1277.14719713,"['Mariposa', 'San Benito', 'Fresno', 'Madera', 'Santa Clara', 'Stanislaus']",,,
355,Onions and Garlic,Modoc,1292.53354579,"['Lassen', 'Shasta', 'Siskiyou']",Onions,164.93,23.76
356,Onions and Garlic,Monterey,1785.12383395,"['Kings', 'San Benito', 'Fresno', 'Santa Cruz', 'San Luis Obispo']",Onions,555.0,27.93
357,Onions and Garlic,Riverside,3273.90524493,"['San Diego', 'San Bernardino', 'Orange', 'Imperial']",Onions,200.98,18.07
358,Onions and Garlic,Sacramento,394.03031316,"['Placer', 'Solano', 'Contra Costa', 'El Dorado', 'Yolo', 'San Joaquin', 'Sutter', 'Amador']",,,
359,Onions and Garlic,San Benito,653.14438065,"['Monterey', 'Fresno', 'Santa Clara', 'Merced', 'Santa Cruz']",,,
360,Onions and Garlic,San Joaquin,2888.4949314,"['Sacramento', 'Calaveras', 'Contra Costa', 'Alameda', 'Stanislaus', 'Amador']",Garlic All,668.5,4.6
361,Onions and Garlic,San Luis Obispo,330.09831188,"['Santa Barbara', 'Kings', 'Monterey', 'Kern']",,,
362,Onions and Garlic,Santa Barbara,154.41518111,"['Ventura', 'Kern', 'San Luis Obispo']",,,
363,Onions and Garlic,Santa Clara,215.13442631,"['San Benito', 'Alameda', 'Merced', 'Stanislaus', 'San Mateo', 'Santa Cruz']",Garlic All,1294.76,5.51
364,Onions and Garlic,Shasta,38.25808339,"['Lassen', 'Trinity', 'Modoc', 'Tehama', 'Plumas', 'Siskiyou']",,,
365,Onions and Garlic,Siskiyou,1308.11137263,"['Shasta', 'Trinity', 'Humboldt', 'Del Norte', 'Modoc']",Onions,174.97,28.75
366,Onions and Garlic,Solano,14.5474342,"['Sacramento', 'Sonoma', 'Marin', 'Napa', 'Contra Costa', 'Yolo']",,,
367,Onions and Garlic,Stanislaus,529.78788708,"['Calaveras', 'Mariposa', 'Tuolumne', 'Santa Clara', 'San Joaquin', 'Alameda', 'Merced']",,,
368,Onions and Garlic,Sutter,104.46365349,"['Sacramento', 'Placer', 'Yolo', 'Yuba', 'Colusa', 'Butte']",,,
369,Onions and Garlic,Tulare,14.63609559,"['Kings', 'Inyo', 'Kern', 'Fresno']",,,
370,Onions and Garlic,Ventura,56.59460927,"['Santa Barbara', 'Los Angeles', 'Kern']",Onions,,
371,Onions and Garlic,Yolo,261.98950946,"['Sacramento', 'Napa', 'Solano', 'Colusa', 'Sutter', 'Lake']",,,
372,Orchards,Alameda,3.8278031,"['San Francisco', 'Contra Costa', 'Santa Clara', 'San Joaquin', 'Stanislaus', 'San Mateo']",,,
373,Orchards,Alpine,2.03478733,"['Calaveras', 'Mono', 'Tuolumne', 'El Dorado', 'Amador']",,,
374,Orchards,Amador,5.47699316,"['Sacramento', 'Calaveras', 'Alpine', 'El Dorado', 'San Joaquin']",,,
375,Orchards,Butte,9958.20184615,"['Yuba', 'Colusa', 'Tehama', 'Sutter', 'Plumas', 'Glenn']",Plums Dried (Prunes),1703.55,2.3
376,Orchards,Calaveras,41.99360609,"['Tuolumne', 'Alpine', 'San Joaquin', 'Stanislaus', 'Amador']",,,
377,Orchards,Colusa,1463.61479496,"['Yolo', 'Butte', 'Sutter', 'Lake', 'Glenn']",Plums Dried (Prunes),1769.17,2.07
378,Orchards,Contra Costa,1504.36259358,"['Sacramento', 'Sonoma', 'San Francisco', 'Marin', 'Solano', 'San Joaquin', 'Alameda']",Cherries Sweet,3589.38,1.94
379,Orchards,Del Norte,1.07380461,"['Humboldt', 'Siskiyou']",,,
380,Orchards,El Dorado,639.03435946,"['Sacramento', 'Placer', 'Alpine', 'Amador']",,,
381,Orchards,Fresno,46070.713204,"['Kings', 'Monterey', 'Inyo', 'Mono', 'San Benito', 'Madera', 'Merced', 'Tulare']",Nectarines,1579.0,9.52
382,Orchards,Glenn,4062.00937718,"['Mendocino', 'Colusa', 'Tehama', 'Butte', 'Lake']",Plums Dried (Prunes),1775.48,2.01
383,Orchards,Humboldt,66.79669325,"['Trinity', 'Mendocino', 'Del Norte', 'Siskiyou']",Apples All,,
384,Orchards,Imperial,2314.18244649,"['San Diego', 'Riverside']",,,
385,Orchards,Inyo,27.53441111,"['Mono', 'San Bernardino', 'Kern', 'Fresno', 'Tulare']",,,
386,Orchards,Kern,15756.44424346,"['Santa Barbara', 'Ventura', 'Los Angeles', 'Kings', 'Inyo', 'San Bernardino', 'Tulare', 'San Luis Obispo']",Nectarines,,
387,Orchards,Kings,12227.1365315,"['Monterey', 'Kern', 'Fresno', 'Tulare', 'San Luis Obispo']",Nectarines,1413.31,11.18
388,Orchards,Lake,1686.20061002,"['Sonoma', 'Napa', 'Mendocino', 'Yolo', 'Colusa', 'Glenn']",,,
389,Orchards,Los Angeles,432.35742417,"['Ventura', 'San Bernardino', 'Kern', 'Orange']",,,
390,Orchards,Madera,10571.71539945,"['Mariposa', 'Mono', 'Tuolumne', 'Fresno', 'Merced']",Cherries Sweet,4848.54,2.4
391,Orchards,Marin,1.44111629,"['Sonoma', 'San Francisco', 'Solano', 'Contra Costa']",,,
392,Orchards,Mariposa,13.43535802,"['Tuolumne', 'Madera', 'Merced', 'Stanislaus']",,,
393,Orchards,Mendocino,1415.06649,"['Sonoma', 'Trinity', 'Humboldt', 'Tehama', 'Lake', 'Glenn']",Apples All,778.35,0.9
394,Orchards,Merced,7060.05619036,"['Mariposa', 'San Benito', 'Fresno', 'Madera', 'Santa Clara', 'Stanislaus']",,,
395,Orchards,Modoc,23.52404065,"['Lassen', 'Shasta', 'Siskiyou']",,,
396,Orchards,Monterey,272.60706616,"['Kings', 'San Benito', 'Fresno', 'Santa Cruz', 'San Luis Obispo']",,,
397,Orchards,Napa,27.49307739,"['Sonoma', 'Solano', 'Yolo', 'Lake']",,,
398,Orchards,Nevada,47.04601991,"['Sierra', 'Placer', 'Yuba']",,,
399,Orchards,Orange,1099.86649742,"['Los Angeles', 'San Diego', 'San Bernardino', 'Riverside']",,,
400,Orchards,Placer,358.84140039,"['Sacramento', 'El Dorado', 'Yuba', 'Nevada', 'Sutter']",Plums Dried (Prunes),,
401,Orchards,Plumas,9.32000796,"['Sierra', 'Lassen', 'Shasta', 'Yuba', 'Tehama', 'Butte']",,,
402,Orchards,Riverside,16278.9656162,"['San Diego', 'San Bernardino', 'Orange', 'Imperial']",Peaches Unspecified,6765.63,2.29
403,Orchards,Sacramento,6623.45004644,"['Placer', 'Solano', 'Contra Costa', 'El Dorado', 'Yolo', 'San Joaquin', 'Sutter', 'Amador']",,,
404,Orchards,San Benito,1012.51606011,"['Monterey', 'Fresno', 'Santa Clara', 'Merced', 'Santa Cruz']",Apples All,279.91,13.45
405,Orchards,San Bernardino,1145.16343856,"['Los Angeles', 'Inyo', 'Riverside', 'Kern', 'Orange']",Apples All,4739.03,1.7
406,Orchards,San Diego,16576.85159402,"['Riverside', 'Orange', 'Imperial']",Apples All,2166.01,1.71
407,Orchards,San Joaquin,22201.81940899,"['Sacramento', 'Calaveras', 'Contra Costa', 'Alameda', 'Stanislaus', 'Amador']",Cherries Sweet,3277.89,2.86
408,Orchards,San Luis Obispo,4336.99517783,"['Santa Barbara', 'Kings', 'Monterey', 'Kern']",,,
409,Orchards,San Mateo,31.29063625,"['San Francisco', 'Santa Clara', 'Alameda', 'Santa Cruz']",,,
410,Orchards,Santa Barbara,6872.30153909,"['Ventura', 'Kern', 'San Luis Obispo']",,,
411,Orchards,Santa Clara,1700.93344752,"['San Benito', 'Alameda', 'Merced', 'Stanislaus', 'San Mateo', 'Santa Cruz']",Cherries Sweet,2243.12,2.9
412,Orchards,Santa Cruz,1994.99284198,"['Monterey', 'San Benito', 'Santa Clara', 'San Mateo']",Apples All,348.6,15.52
413,Orchards,Shasta,111.80264111,"['Lassen', 'Trinity', 'Modoc', 'Tehama', 'Plumas', 'Siskiyou']",,,
414,Orchards,Siskiyou,50.68077249,"['Shasta', 'Trinity', 'Humboldt', 'Del Norte', 'Modoc']",Apples All,,
415,Orchards,Solano,2375.62189886,"['Sacramento', 'Sonoma', 'Marin', 'Napa', 'Contra Costa', 'Yolo']",Plums Dried (Prunes),1369.78,2.15
416,Orchards,Sonoma,1826.94532212,"['Marin', 'Napa', 'Mendocino', 'Solano', 'Contra Costa', 'Lake']",Apples All,472.66,3.79
417,Orchards,Stanislaus,9264.3135744,"['Calaveras', 'Mariposa', 'Tuolumne', 'Santa Clara', 'San Joaquin', 'Alameda', 'Merced']",Cherries Sweet,3789.99,2.4
418,Orchards,Sutter,22425.13358032,"['Sacramento', 'Placer', 'Yolo', 'Yuba', 'Colusa', 'Butte']",Plums Dried (Prunes),1705.68,1.16
419,Orchards,Tehama,6094.21706139,"['Shasta', 'Trinity', 'Mendocino', 'Butte', 'Plumas', 'Glenn']",Plums Dried (Prunes),1693.97,1.64
420,Orchards,Trinity,8.60216633,"['Shasta', 'Mendocino', 'Humboldt', 'Tehama', 'Siskiyou']",,,
421,Orchards,Tulare,36554.40561,"['Kings', 'Inyo', 'Kern', 'Fresno']",Nectarines,1300.0,7.08
422,Orchards,Tuolumne,158.91330923,"['Calaveras', 'Mariposa', 'Mono', 'Alpine', 'Madera', 'Stanislaus']",,,
423,Orchards,Ventura,20485.61182516,"['Santa Barbara', 'Los Angeles', 'Kern']",,,
424,Orchards,Yolo,3258.8474959,"['Sacramento', 'Napa', 'Solano', 'Colusa', 'Sutter', 'Lake']",Plums Dried (Prunes),1750.0,2.13
425,Orchards,Yuba,10209.19771764,"['Sierra', 'Placer', 'Nevada', 'Butte', 'Sutter', 'Plumas']",Plums Dried (Prunes),1867.52,1.7
426,Pistachios,Alameda,118.26135593,"['San Francisco', 'Contra Costa', 'Santa Clara', 'San Joaquin', 'Stanislaus', 'San Mateo']",,,
427,Pistachios,Butte,777.44513694,"['Yuba', 'Colusa', 'Tehama', 'Sutter', 'Plumas', 'Glenn']",Pistachios,4216.5,1.34
428,Pistachios,Calaveras,22.2945387,"['Tuolumne', 'Alpine', 'San Joaquin', 'Stanislaus', 'Amador']",,,
429,Pistachios,Colusa,2947.05839335,"['Yolo', 'Butte', 'Sutter', 'Lake', 'Glenn']",,,
430,Pistachios,Contra Costa,35.57352475,"['Sacramento', 'Sonoma', 'San Francisco', 'Marin', 'Solano', 'San Joaquin', 'Alameda']",,,
431,Pistachios,Fresno,141561.38009789,"['Kings', 'Monterey', 'Inyo', 'Mono', 'San Benito', 'Madera', 'Merced', 'Tulare']",Pistachios,4027.0,1.43
432,Pistachios,Glenn,2073.22139863,"['Mendocino', 'Colusa', 'Tehama', 'Butte', 'Lake']",Pistachios,4154.65,0.84
433,Pistachios,Kern,145653.0857913,"['Santa Barbara', 'Ventura', 'Los Angeles', 'Kings', 'Inyo', 'San Bernardino', 'Tulare', 'San Luis Obispo']",Pistachios,4607.52,1.44
434,Pistachios,Kings,50589.94860307,"['Monterey', 'Kern', 'Fresno', 'Tulare', 'San Luis Obispo']",Pistachios,3971.24,1.64
435,Pistachios,Los Angeles,22.54432163,"['Ventura', 'San Bernardino', 'Kern', 'Orange']",,,
436,Pistachios,Madera,53563.1859198,"['Mariposa', 'Mono', 'Tuolumne', 'Fresno', 'Merced']",Pistachios,4191.03,1.43
437,Pistachios,Merced,18256.15588456,"['Mariposa', 'San Benito', 'Fresno', 'Madera', 'Santa Clara', 'Stanislaus']",Pistachios,4323.84,0.93
438,Pistachios,Placer,21.1193196,"['Sacramento', 'El Dorado', 'Yuba', 'Nevada', 'Sutter']",,,
439,Pistachios,Sacramento,380.40494555,"['Placer', 'Solano', 'Contra Costa', 'El Dorado', 'Yolo', 'San Joaquin', 'Sutter', 'Amador']",,,
440,Pistachios,San Bernardino,965.74050359,"['Los Angeles', 'Inyo', 'Riverside', 'Kern', 'Orange']",Pistachios,7224.49,0.14
441,Pistachios,San Joaquin,366.71174649,"['Sacramento', 'Calaveras', 'Contra Costa', 'Alameda', 'Stanislaus', 'Amador']",Pistachios,4200.0,1.04
442,Pistachios,San Luis Obispo,530.6616890399999,"['Santa Barbara', 'Kings', 'Monterey', 'Kern']",,,
443,Pistachios,Santa Barbara,744.53025209,"['Ventura', 'Kern', 'San Luis Obispo']",,,
444,Pistachios,Solano,402.70771862,"['Sacramento', 'Sonoma', 'Marin', 'Napa', 'Contra Costa', 'Yolo']",,,
445,Pistachios,Stanislaus,1267.90001711,"['Calaveras', 'Mariposa', 'Tuolumne', 'Santa Clara', 'San Joaquin', 'Alameda', 'Merced']",Pistachios,,
446,Pistachios,Sutter,128.04811647,"['Sacramento', 'Placer', 'Yolo', 'Yuba', 'Colusa', 'Butte']",,,
447,Pistachios,Tehama,632.02933933,"['Shasta', 'Trinity', 'Mendocino', 'Butte', 'Plumas', 'Glenn']",Pistachios,,
448,Pistachios,Tulare,71481.36632427,"['Kings', 'Inyo', 'Kern', 'Fresno']",Pistachios,4510.0,1.26
449,Pistachios,Yolo,5630.05952635,"['Sacramento', 'Napa', 'Solano', 'Colusa', 'Sutter', 'Lake']",Pistachios,4510.0,0.63
450,Pistachios,Yuba,3.39294085,"['Sierra', 'Placer', 'Nevada', 'Butte', 'Sutter', 'Plumas']",,,
451,Potatoes,Fresno,217.89360903,"['Kings', 'Monterey', 'Inyo', 'Mono', 'San Benito', 'Madera', 'Merced', 'Tulare']",,,
452,Potatoes,Imperial,724.33651533,"['San Diego', 'Riverside']",Potatoes All,,
453,Potatoes,Kern,18679.28051606,"['Santa Barbara', 'Ventura', 'Los Angeles', 'Kings', 'Inyo', 'San Bernardino', 'Tulare', 'San Luis Obispo']",Potatoes All,364.92,23.48
454,Potatoes,Los Angeles,1830.79259641,"['Ventura', 'San Bernardino', 'Kern', 'Orange']",,,
455,Potatoes,Merced,15201.59771652,"['Mariposa', 'San Benito', 'Fresno', 'Madera', 'Santa Clara', 'Stanislaus']",Potatoes Sweet,1026.22,15.56
456,Potatoes,Modoc,2798.6445788,"['Lassen', 'Shasta', 'Siskiyou']",Potatoes All,172.9,23.74
457,Potatoes,Riverside,337.18186687,"['San Diego', 'San Bernardino', 'Orange', 'Imperial']",Potatoes All,263.27,17.03
458,Potatoes,Sacramento,218.72303972,"['Placer', 'Solano', 'Contra Costa', 'El Dorado', 'Yolo', 'San Joaquin', 'Sutter', 'Amador']",,,
459,Potatoes,San Joaquin,1720.48975815,"['Sacramento', 'Calaveras', 'Contra Costa', 'Alameda', 'Stanislaus', 'Amador']",,,
460,Potatoes,San Luis Obispo,532.7921137200001,"['Santa Barbara', 'Kings', 'Monterey', 'Kern']",,,
461,Potatoes,Santa Barbara,249.17888138,"['Ventura', 'Kern', 'San Luis Obispo']",,,
462,Potatoes,Siskiyou,3743.61698273,"['Shasta', 'Trinity', 'Humboldt', 'Del Norte', 'Modoc']",Potatoes All,178.7,22.87
463,Potatoes,Stanislaus,1848.24716899,"['Calaveras', 'Mariposa', 'Tuolumne', 'Santa Clara', 'San Joaquin', 'Alameda', 'Merced']",Potatoes Sweet,540.0,18.21
464,Potatoes,Tulare,398.44541849,"['Kings', 'Inyo', 'Kern', 'Fresno']",,,
465,Rice,Butte,100258.82222584,"['Yuba', 'Colusa', 'Tehama', 'Sutter', 'Plumas', 'Glenn']",Rice Milling,420.42,4.4
466,Rice,Colusa,124782.48295441,"['Yolo', 'Butte', 'Sutter', 'Lake', 'Glenn']",Rice Milling,431.78,5.26
467,Rice,Fresno,1708.25876676,"['Kings', 'Monterey', 'Inyo', 'Mono', 'San Benito', 'Madera', 'Merced', 'Tulare']",,,
468,Rice,Glenn,77153.95451393,"['Mendocino', 'Colusa', 'Tehama', 'Butte', 'Lake']",Rice Milling,383.14,4.86
469,Rice,Lake,311.61359868,"['Sonoma', 'Napa', 'Mendocino', 'Yolo', 'Colusa', 'Glenn']",,,
470,Rice,Lassen,1612.28911093,"['Sierra', 'Shasta', 'Modoc', 'Plumas']",,,
471,Rice,Merced,1462.32010544,"['Mariposa', 'San Benito', 'Fresno', 'Madera', 'Santa Clara', 'Stanislaus']",,,
472,Rice,Modoc,2348.14732085,"['Lassen', 'Shasta', 'Siskiyou']",,,
473,Rice,Placer,12340.31508069,"['Sacramento', 'El Dorado', 'Yuba', 'Nevada', 'Sutter']",Rice Milling,390.18,4.59
474,Rice,Sacramento,8613.96438881,"['Placer', 'Solano', 'Contra Costa', 'El Dorado', 'Yolo', 'San Joaquin', 'Sutter', 'Amador']",Rice Milling,394.07,4.4
475,Rice,San Joaquin,4199.98349388,"['Sacramento', 'Calaveras', 'Contra Costa', 'Alameda', 'Stanislaus', 'Amador']",Rice Milling,400.41,4.39
476,Rice,Shasta,4987.20971867,"['Lassen', 'Trinity', 'Modoc', 'Tehama', 'Plumas', 'Siskiyou']",,,
477,Rice,Stanislaus,392.68813188,"['Calaveras', 'Mariposa', 'Tuolumne', 'Santa Clara', 'San Joaquin', 'Alameda', 'Merced']",,,
478,Rice,Sutter,109958.33477191,"['Sacramento', 'Placer', 'Yolo', 'Yuba', 'Colusa', 'Butte']",Rice Milling,413.32,4.19
479,Rice,Tehama,212.31811717,"['Shasta', 'Trinity', 'Mendocino', 'Butte', 'Plumas', 'Glenn']",,,
480,Rice,Yolo,36389.62068565,"['Sacramento', 'Napa', 'Solano', 'Colusa', 'Sutter', 'Lake']",Rice Milling,431.0,4.16
481,Rice,Yuba,36989.14137399,"['Sierra', 'Placer', 'Nevada', 'Butte', 'Sutter', 'Plumas']",Rice Milling,461.14,4.29
482,Safflower,Butte,173.33008581,"['Yuba', 'Colusa', 'Tehama', 'Sutter', 'Plumas', 'Glenn']",,,
483,Safflower,Colusa,804.58480681,"['Yolo', 'Butte', 'Sutter', 'Lake', 'Glenn']",Safflower,414.01,0.6
484,Safflower,Contra Costa,681.5441385500001,"['Sacramento', 'Sonoma', 'San Francisco', 'Marin', 'Solano', 'San Joaquin', 'Alameda']",,,
485,Safflower,Fresno,145.83005061,"['Kings', 'Monterey', 'Inyo', 'Mono', 'San Benito', 'Madera', 'Merced', 'Tulare']",,,
486,Safflower,Glenn,655.90886714,"['Mendocino', 'Colusa', 'Tehama', 'Butte', 'Lake']",,,
487,Safflower,Imperial,32.80834473,"['San Diego', 'Riverside']",,,
488,Safflower,Kern,738.84395034,"['Santa Barbara', 'Ventura', 'Los Angeles', 'Kings', 'Inyo', 'San Bernardino', 'Tulare', 'San Luis Obispo']",,,
489,Safflower,Kings,12379.65608014,"['Monterey', 'Kern', 'Fresno', 'Tulare', 'San Luis Obispo']",,,
490,Safflower,Riverside,346.51759381,"['San Diego', 'San Bernardino', 'Orange', 'Imperial']",,,
491,Safflower,Sacramento,2645.77549651,"['Placer', 'Solano', 'Contra Costa', 'El Dorado', 'Yolo', 'San Joaquin', 'Sutter', 'Amador']",Safflower,458.76,1.0
492,Safflower,San Joaquin,2904.37046507,"['Sacramento', 'Calaveras', 'Contra Costa', 'Alameda', 'Stanislaus', 'Amador']",Safflower,469.79,1.46
493,Safflower,San Luis Obispo,1738.5914344,"['Santa Barbara', 'Kings', 'Monterey', 'Kern']",,,
494,Safflower,Solano,2949.65739202,"['Sacramento', 'Sonoma', 'Marin', 'Napa', 'Contra Costa', 'Yolo']",Safflower,449.09,1.16
495,Safflower,Sutter,2815.60618336,"['Sacramento', 'Placer', 'Yolo', 'Yuba', 'Colusa', 'Butte']",Safflower,438.92,1.0
496,Safflower,Tehama,407.57623994,"['Shasta', 'Trinity', 'Mendocino', 'Butte', 'Plumas', 'Glenn']",,,
497,Safflower,Tulare,183.54727915,"['Kings', 'Inyo', 'Kern', 'Fresno']",,,
498,Safflower,Yolo,7762.79767275,"['Sacramento', 'Napa', 'Solano', 'Colusa', 'Sutter', 'Lake']",Safflower,453.0,1.03
499,Safflower,Yuba,91.32003134,"['Sierra', 'Placer', 'Nevada', 'Butte', 'Sutter', 'Plumas']",,,
500,Subtropical,Alameda,176.94580732,"['San Francisco', 'Contra Costa', 'Santa Clara', 'San Joaquin', 'Stanislaus', 'San Mateo']",,,
