,Crop_OpenAg,County,ACRES,Neighboring Counties,usda crop,price_2020,yield_2020
501,Subtropical,Amador,31.42464007,"['Sacramento', 'Calaveras', 'Alpine', 'El Dorado', 'San Joaquin']",,,
502,Subtropical,Butte,4009.12347829,"['Yuba', 'Colusa', 'Tehama', 'Sutter', 'Plumas', 'Glenn']",Olives,761.23,2.99
503,Subtropical,Calaveras,237.35129294,"['Tuolumne', 'Alpine', 'San Joaquin', 'Stanislaus', 'Amador']",Olives,1325.0,0.1
504,Subtropical,Colusa,431.34416402,"['Yolo', 'Butte', 'Sutter', 'Lake', 'Glenn']",Olives,747.93,4.12
505,Subtropical,Contra Costa,189.22259496,"['Sacramento', 'Sonoma', 'San Francisco', 'Marin', 'Solano', 'San Joaquin', 'Alameda']",Olives,1046.48,2.72
506,Subtropical,El Dorado,52.17106741,"['Sacramento', 'Placer', 'Alpine', 'Amador']",Olives,,
507,Subtropical,Fresno,52715.51701108,"['Kings', 'Monterey', 'Inyo', 'Mono', 'San Benito', 'Madera', 'Merced', 'Tulare']",Oranges Navel,595.06,17.27
508,Subtropical,Glenn,8659.59137097,"['Mendocino', 'Colusa', 'Tehama', 'Butte', 'Lake']",Olives,924.79,4.52
509,Subtropical,Humboldt,0.527154,"['Trinity', 'Mendocino', 'Del Norte', 'Siskiyou']",,,
510,Subtropical,Imperial,8057.49512488,"['San Diego', 'Riverside']",Lemons All,632.71,17.52
511,Subtropical,Kern,62945.11711756,"['Santa Barbara', 'Ventura', 'Los Angeles', 'Kings', 'Inyo', 'San Bernardino', 'Tulare', 'San Luis Obispo']",Oranges Navel,788.45,18.63
512,Subtropical,Kings,1710.27348211,"['Monterey', 'Kern', 'Fresno', 'Tulare', 'San Luis Obispo']",,,
513,Subtropical,Lake,77.8831014,"['Sonoma', 'Napa', 'Mendocino', 'Yolo', 'Colusa', 'Glenn']",Olives,,
514,Subtropical,Los Angeles,116.38752973,"['Ventura', 'San Bernardino', 'Kern', 'Orange']",,,
515,Subtropical,Madera,7560.07923242,"['Mariposa', 'Mono', 'Tuolumne', 'Fresno', 'Merced']",Olives,916.23,2.85
516,Subtropical,Marin,68.45508869,"['Sonoma', 'San Francisco', 'Solano', 'Contra Costa']",,,
517,Subtropical,Mariposa,43.46586116,"['Tuolumne', 'Madera', 'Merced', 'Stanislaus']",,,
518,Subtropical,Mendocino,119.2893349,"['Sonoma', 'Trinity', 'Humboldt', 'Tehama', 'Lake', 'Glenn']",,,
519,Subtropical,Merced,378.16849381,"['Mariposa', 'San Benito', 'Fresno', 'Madera', 'Santa Clara', 'Stanislaus']",Olives,,
520,Subtropical,Monterey,1459.84648004,"['Kings', 'San Benito', 'Fresno', 'Santa Cruz', 'San Luis Obispo']",Lemons All,1080.0,25.0
521,Subtropical,Napa,207.80591526,"['Sonoma', 'Solano', 'Yolo', 'Lake']",Olives,2829.27,0.85
522,Subtropical,Nevada,3.93680981,"['Sierra', 'Placer', 'Yuba']",,,
523,Subtropical,Orange,437.08426438,"['Los Angeles', 'San Diego', 'San Bernardino', 'Riverside']",,,
524,Subtropical,Placer,270.82231692,"['Sacramento', 'El Dorado', 'Yuba', 'Nevada', 'Sutter']",Olives,,
525,Subtropical,Riverside,16459.10433829,"['San Diego', 'San Bernardino', 'Orange', 'Imperial']",Lemons All,918.98,9.15
526,Subtropical,Sacramento,1078.58964156,"['Placer', 'Solano', 'Contra Costa', 'El Dorado', 'Yolo', 'San Joaquin', 'Sutter', 'Amador']",,,
527,Subtropical,San Benito,238.243611,"['Monterey', 'Fresno', 'Santa Clara', 'Merced', 'Santa Cruz']",,,
528,Subtropical,San Bernardino,2938.55908554,"['Los Angeles', 'Inyo', 'Riverside', 'Kern', 'Orange']",Oranges Navel,1486.38,8.56
529,Subtropical,San Diego,8667.35905894,"['Riverside', 'Orange', 'Imperial']",Lemons All,1082.32,22.48
530,Subtropical,San Joaquin,4642.84021298,"['Sacramento', 'Calaveras', 'Contra Costa', 'Alameda', 'Stanislaus', 'Amador']",Olives,795.71,4.72
531,Subtropical,San Luis Obispo,3626.07949061,"['Santa Barbara', 'Kings', 'Monterey', 'Kern']",Lemons All,583.44,17.14
532,Subtropical,San Mateo,9.94275414,"['San Francisco', 'Santa Clara', 'Alameda', 'Santa Cruz']",,,
533,Subtropical,Santa Barbara,2122.05740518,"['Ventura', 'Kern', 'San Luis Obispo']",Lemons All,370.36,16.91
534,Subtropical,Santa Clara,94.30215563,"['San Benito', 'Alameda', 'Merced', 'Stanislaus', 'San Mateo', 'Santa Cruz']",,,
535,Subtropical,Santa Cruz,19.11422919,"['Monterey', 'San Benito', 'Santa Clara', 'San Mateo']",,,
536,Subtropical,Shasta,647.21226525,"['Lassen', 'Trinity', 'Modoc', 'Tehama', 'Plumas', 'Siskiyou']",,,
537,Subtropical,Solano,351.28752195,"['Sacramento', 'Sonoma', 'Marin', 'Napa', 'Contra Costa', 'Yolo']",Olives,3942.77,1.15
538,Subtropical,Sonoma,390.14392819,"['Marin', 'Napa', 'Mendocino', 'Solano', 'Contra Costa', 'Lake']",,,
539,Subtropical,Stanislaus,1296.73015348,"['Calaveras', 'Mariposa', 'Tuolumne', 'Santa Clara', 'San Joaquin', 'Alameda', 'Merced']",Olives,,
540,Subtropical,Sutter,1089.62884585,"['Sacramento', 'Placer', 'Yolo', 'Yuba', 'Colusa', 'Butte']",Olives,617.28,0.69
541,Subtropical,Tehama,8787.46328273,"['Shasta', 'Trinity', 'Mendocino', 'Butte', 'Plumas', 'Glenn']",Olives,956.68,2.19
542,Subtropical,Tulare,135428.89691679,"['Kings', 'Inyo', 'Kern', 'Fresno']",Oranges Navel,526.4,22.09
543,Subtropical,Tuolumne,6.81922368,"['Calaveras', 'Mariposa', 'Mono', 'Alpine', 'Madera', 'Stanislaus']",,,
544,Subtropical,Ventura,24373.09220584,"['Santa Barbara', 'Los Angeles', 'Kern']",Lemons All,632.13,20.12
545,Subtropical,Yolo,4275.8645064,"['Sacramento', 'Napa', 'Solano', 'Colusa', 'Sutter', 'Lake']",Olives,720.0,3.87
546,Subtropical,Yuba,1656.92061105,"['Sierra', 'Placer', 'Nevada', 'Butte', 'Sutter', 'Plumas']",,,
547,Sunflowers,Butte,150.71727963,"['Yuba', 'Colusa', 'Tehama', 'Sutter', 'Plumas', 'Glenn']",,,
548,Sunflowers,Colusa,6597.38588325,"['Yolo', 'Butte', 'Sutter', 'Lake', 'Glenn']",Sunflower Seed Planting,2873.42,0.78
549,Sunflowers,Glenn,3221.97450195,"['Mendocino', 'Colusa', 'Tehama', 'Butte', 'Lake']",Sunflower Seed Planting,2414.98,0.5
550,Sunflowers,Imperial,1062.63000945,"['San Diego', 'Riverside']",,,
551,Sunflowers,Sacramento,127.48558102,"['Placer', 'Solano', 'Contra Costa', 'El Dorado', 'Yolo', 'San Joaquin', 'Sutter', 'Amador']",,,
552,Sunflowers,San Benito,99.39933485,"['Monterey', 'Fresno', 'Santa Clara', 'Merced', 'Santa Cruz']",,,
553,Sunflowers,San Joaquin,316.27282796,"['Sacramento', 'Calaveras', 'Contra Costa', 'Alameda', 'Stanislaus', 'Amador']",,,
554,Sunflowers,Santa Clara,85.06879426,"['San Benito', 'Alameda', 'Merced', 'Stanislaus', 'San Mateo', 'Santa Cruz']",,,
555,Sunflowers,Solano,6422.25975649,"['Sacramento', 'Sonoma', 'Marin', 'Napa', 'Contra Costa', 'Yolo']",Sunflower Seed Planting,1981.47,0.8
556,Sunflowers,Sutter,8506.54820814,"['Sacramento', 'Placer', 'Yolo', 'Yuba', 'Colusa', 'Butte']",Sunflower Seed Planting,2558.62,0.63
557,Sunflowers,Tehama,62.57173374,"['Shasta', 'Trinity', 'Mendocino', 'Butte', 'Plumas', 'Glenn']",,,
558,Sunflowers,Yolo,18504.15075354,"['Sacramento', 'Napa', 'Solano', 'Colusa', 'Sutter', 'Lake']",Sunflower Seed Planting,,
559,Sunflowers,Yuba,237.67432311,"['Sierra', 'Placer', 'Nevada', 'Butte', 'Sutter', 'Plumas']",,,
560,Tomatoes,Butte,557.05519524,"['Yuba', 'Colusa', 'Tehama', 'Sutter', 'Plumas', 'Glenn']",,,
561,Tomatoes,Colusa,12283.85225158,"['Yolo', 'Butte', 'Sutter', 'Lake', 'Glenn']",Tomatoes Processing,77.04,51.18
562,Tomatoes,Contra Costa,2763.85586112,"['Sacramento', 'Sonoma', 'San Francisco', 'Marin', 'Solano', 'San Joaquin', 'Alameda']",Tomatoes Unspecified,,
563,Tomatoes,Fresno,71171.0438353,"['Kings', 'Monterey', 'Inyo', 'Mono', 'San Benito', 'Madera', 'Merced', 'Tulare']",Tomatoes Processing,75.0,52.5
564,Tomatoes,Glenn,679.90341812,"['Mendocino', 'Colusa', 'Tehama', 'Butte', 'Lake']",Tomatoes Processing,78.0,43.08
565,Tomatoes,Kern,6903.8084862,"['Santa Barbara', 'Ventura', 'Los Angeles', 'Kings', 'Inyo', 'San Bernardino', 'Tulare', 'San Luis Obispo']",Tomatoes Processing,78.44,57.99
566,Tomatoes,Kings,26109.35423438,"['Monterey', 'Kern', 'Fresno', 'Tulare', 'San Luis Obispo']",Tomatoes Processing,79.18,53.82
567,Tomatoes,Madera,3207.24755627,"['Mariposa', 'Mono', 'Tuolumne', 'Fresno', 'Merced']",Tomatoes Processing,76.02,52.35
568,Tomatoes,Merced,26220.06459881,"['Mariposa', 'San Benito', 'Fresno', 'Madera', 'Santa Clara', 'Stanislaus']",Tomatoes Processing,176.14199463627222,41.337207509218906
569,Tomatoes,Orange,61.80249876,"['Los Angeles', 'San Diego', 'San Bernardino', 'Riverside']",Tomatoes Unspecified,,
570,Tomatoes,Riverside,215.46808366,"['San Diego', 'San Bernardino', 'Orange', 'Imperial']",Tomatoes Unspecified,,
571,Tomatoes,Sacramento,1541.27378053,"['Placer', 'Solano', 'Contra Costa', 'El Dorado', 'Yolo', 'San Joaquin', 'Sutter', 'Amador']",Tomatoes Processing,113.85,27.96
572,Tomatoes,San Benito,641.20190789,"['Monterey', 'Fresno', 'Santa Clara', 'Merced', 'Santa Cruz']",Tomatoes Fresh Market,,
573,Tomatoes,San Diego,543.57659331,"['Riverside', 'Orange', 'Imperial']",,,
574,Tomatoes,San Joaquin,15032.43130774,"['Sacramento', 'Calaveras', 'Contra Costa', 'Alameda', 'Stanislaus', 'Amador']",Tomatoes Processing,91.4380412371134,44.17319587628866
575,Tomatoes,Santa Barbara,27.49076168,"['Ventura', 'Kern', 'San Luis Obispo']",,,
576,Tomatoes,Santa Clara,1070.13320399,"['San Benito', 'Alameda', 'Merced', 'Stanislaus', 'San Mateo', 'Santa Cruz']",,452.76958920907424,29.979233599019008
577,Tomatoes,Solano,9805.50400283,"['Sacramento', 'Sonoma', 'Marin', 'Napa', 'Contra Costa', 'Yolo']",Tomatoes Processing,77.55,50.88
578,Tomatoes,Stanislaus,6253.530429,"['Calaveras', 'Mariposa', 'Tuolumne', 'Santa Clara', 'San Joaquin', 'Alameda', 'Merced']",,,
579,Tomatoes,Sutter,11354.87153683,"['Sacramento', 'Placer', 'Yolo', 'Yuba', 'Colusa', 'Butte']",Tomatoes Processing,77.98,51.43
580,Tomatoes,Tulare,759.26723673,"['Kings', 'Inyo', 'Kern', 'Fresno']",,,
581,Tomatoes,Ventura,25.24296742,"['Santa Barbara', 'Los Angeles', 'Kern']",Tomatoes Unspecified,,
582,Tomatoes,Yolo,30615.43908874,"['Sacramento', 'Napa', 'Solano', 'Colusa', 'Sutter', 'Lake']",Tomatoes Processing,77.0,53.91
583,Truck,Alameda,76.34431430000001,"['San Francisco', 'Contra Costa', 'Santa Clara', 'San Joaquin', 'Stanislaus', 'San Mateo']",,,
584,Truck,Amador,4.82543776,"['Sacramento', 'Calaveras', 'Alpine', 'El Dorado', 'San Joaquin']",,,
585,Truck,Butte,218.80837692,"['Yuba', 'Colusa', 'Tehama', 'Sutter', 'Plumas', 'Glenn']",,,
586,Truck,Calaveras,12.87740824,"['Tuolumne', 'Alpine', 'San Joaquin', 'Stanislaus', 'Amador']",,,
587,Truck,Colusa,220.77512439,"['Yolo', 'Butte', 'Sutter', 'Lake', 'Glenn']",,,
588,Truck,Contra Costa,136.54403437,"['Sacramento', 'Sonoma', 'San Francisco', 'Marin', 'Solano', 'San Joaquin', 'Alameda']",,,
589,Truck,Del Norte,40.35348323,"['Humboldt', 'Siskiyou']",,,
590,Truck,El Dorado,51.80432541,"['Sacramento', 'Placer', 'Alpine', 'Amador']",,,
591,Truck,Fresno,13623.28432983,"['Kings', 'Monterey', 'Inyo', 'Mono', 'San Benito', 'Madera', 'Merced', 'Tulare']",Peppers Bell,765.02,18.85
592,Truck,Glenn,150.51984355,"['Mendocino', 'Colusa', 'Tehama', 'Butte', 'Lake']",,,
593,Truck,Humboldt,263.67842305,"['Trinity', 'Mendocino', 'Del Norte', 'Siskiyou']",,,
594,Truck,Imperial,14435.17191528,"['San Diego', 'Riverside']",Broccoli Fresh Market,1867.19,3.92
595,Truck,Kern,24932.10688251,"['Santa Barbara', 'Ventura', 'Los Angeles', 'Kings', 'Inyo', 'San Bernardino', 'Tulare', 'San Luis Obispo']",Peppers Bell,1894.62,23.97
596,Truck,Kings,2553.57948285,"['Monterey', 'Kern', 'Fresno', 'Tulare', 'San Luis Obispo']",,,
597,Truck,Lake,29.63638043,"['Sonoma', 'Napa', 'Mendocino', 'Yolo', 'Colusa', 'Glenn']",,,
598,Truck,Lassen,17.76064128,"['Sierra', 'Shasta', 'Modoc', 'Plumas']",,,
599,Truck,Los Angeles,1097.63874677,"['Ventura', 'San Bernardino', 'Kern', 'Orange']",,,
600,Truck,Madera,320.696243,"['Mariposa', 'Mono', 'Tuolumne', 'Fresno', 'Merced']",,,
601,Truck,Marin,134.11704712,"['Sonoma', 'San Francisco', 'Solano', 'Contra Costa']",,,
602,Truck,Mendocino,70.38195947,"['Sonoma', 'Trinity', 'Humboldt', 'Tehama', 'Lake', 'Glenn']",,,
603,Truck,Merced,3026.08203125,"['Mariposa', 'San Benito', 'Fresno', 'Madera', 'Santa Clara', 'Stanislaus']",,,
604,Truck,Modoc,16.31842696,"['Lassen', 'Shasta', 'Siskiyou']",Mint,44252.87,0.04
605,Truck,Monterey,20205.84861032,"['Kings', 'San Benito', 'Fresno', 'Santa Cruz', 'San Luis Obispo']",Broccoli Fresh Market,1220.0,6.85
606,Truck,Napa,21.99704623,"['Sonoma', 'Solano', 'Yolo', 'Lake']",,,
607,Truck,Nevada,60.22023149,"['Sierra', 'Placer', 'Yuba']",,,
608,Truck,Orange,622.07901627,"['Los Angeles', 'San Diego', 'San Bernardino', 'Riverside']",,,
609,Truck,Placer,118.42375379,"['Sacramento', 'El Dorado', 'Yuba', 'Nevada', 'Sutter']",,,
610,Truck,Riverside,13298.48584147,"['San Diego', 'San Bernardino', 'Orange', 'Imperial']",,,
611,Truck,Sacramento,903.54669259,"['Placer', 'Solano', 'Contra Costa', 'El Dorado', 'Yolo', 'San Joaquin', 'Sutter', 'Amador']",,,
612,Truck,San Benito,5181.97957884,"['Monterey', 'Fresno', 'Santa Clara', 'Merced', 'Santa Cruz']",,,
613,Truck,San Bernardino,503.04121867,"['Los Angeles', 'Inyo', 'Riverside', 'Kern', 'Orange']",Peppers Bell,1724.36,15.6
614,Truck,San Diego,308.67726648,"['Riverside', 'Orange', 'Imperial']",Peppers Bell,,
615,Truck,San Joaquin,2096.85008569,"['Sacramento', 'Calaveras', 'Contra Costa', 'Alameda', 'Stanislaus', 'Amador']",Peppers Bell,512.68,18.65
616,Truck,San Luis Obispo,6937.26809914,"['Santa Barbara', 'Kings', 'Monterey', 'Kern']",,,
617,Truck,San Mateo,963.67480038,"['San Francisco', 'Santa Clara', 'Alameda', 'Santa Cruz']",,,
618,Truck,Santa Barbara,15949.88468208,"['Ventura', 'Kern', 'San Luis Obispo']",,,
619,Truck,Santa Clara,4250.99063157,"['San Benito', 'Alameda', 'Merced', 'Stanislaus', 'San Mateo', 'Santa Cruz']",Peppers Bell,392.97,36.03
620,Truck,Santa Cruz,1424.94282163,"['Monterey', 'San Benito', 'Santa Clara', 'San Mateo']",,,
621,Truck,Shasta,60.85536271,"['Lassen', 'Trinity', 'Modoc', 'Tehama', 'Plumas', 'Siskiyou']",Mint,,
622,Truck,Siskiyou,279.86421026,"['Shasta', 'Trinity', 'Humboldt', 'Del Norte', 'Modoc']",Mint,45090.91,0.04
623,Truck,Solano,973.99411781,"['Sacramento', 'Sonoma', 'Marin', 'Napa', 'Contra Costa', 'Yolo']",,,
624,Truck,Sonoma,799.24716078,"['Marin', 'Napa', 'Mendocino', 'Solano', 'Contra Costa', 'Lake']",,,
625,Truck,Stanislaus,1389.9491843,"['Calaveras', 'Mariposa', 'Tuolumne', 'Santa Clara', 'San Joaquin', 'Alameda', 'Merced']",,,
626,Truck,Sutter,408.08205262,"['Sacramento', 'Placer', 'Yolo', 'Yuba', 'Colusa', 'Butte']",,,
627,Truck,Tehama,69.24772632,"['Shasta', 'Trinity', 'Mendocino', 'Butte', 'Plumas', 'Glenn']",,,
628,Truck,Trinity,5.75060063,"['Shasta', 'Mendocino', 'Humboldt', 'Tehama', 'Siskiyou']",,,
629,Truck,Tulare,1427.43914658,"['Kings', 'Inyo', 'Kern', 'Fresno']",,,
630,Truck,Tuolumne,12.57939847,"['Calaveras', 'Mariposa', 'Mono', 'Alpine', 'Madera', 'Stanislaus']",,,
631,Truck,Ventura,14602.20259565,"['Santa Barbara', 'Los Angeles', 'Kern']",Peppers Bell,412.06,54.0
632,Truck,Yolo,4130.33059958,"['Sacramento', 'Napa', 'Solano', 'Colusa', 'Sutter', 'Lake']",,,
633,Truck,Yuba,129.733582,"['Sierra', 'Placer', 'Nevada', 'Butte', 'Sutter', 'Plumas']",,,
634,Walnuts,Alameda,39.82636163,"['San Francisco', 'Contra Costa', 'Santa Clara', 'San Joaquin', 'Stanislaus', 'San Mateo']",,,
635,Walnuts,Amador,460.68174416,"['Sacramento', 'Calaveras', 'Alpine', 'El Dorado', 'San Joaquin']",Walnuts English,1599.06,1.0
636,Walnuts,Butte,53581.56502505,"['Yuba', 'Colusa', 'Tehama', 'Sutter', 'Plumas', 'Glenn']",Walnuts English,1196.52,2.01
637,Walnuts,Calaveras,886.83139776,"['Tuolumne', 'Alpine', 'San Joaquin', 'Stanislaus', 'Amador']",Walnuts English,,
638,Walnuts,Colusa,23803.93626148,"['Yolo', 'Butte', 'Sutter', 'Lake', 'Glenn']",Walnuts English,1290.2,2.55
639,Walnuts,Contra Costa,673.11158439,"['Sacramento', 'Sonoma', 'San Francisco', 'Marin', 'Solano', 'San Joaquin', 'Alameda']",Walnuts English,1286.11,2.05
640,Walnuts,El Dorado,198.03744366,"['Sacramento', 'Placer', 'Alpine', 'Amador']",Walnuts English,3231.71,0.65
641,Walnuts,Fresno,10133.91799961,"['Kings', 'Monterey', 'Inyo', 'Mono', 'San Benito', 'Madera', 'Merced', 'Tulare']",Walnuts English,1337.99,1.84
642,Walnuts,Glenn,35825.87902314,"['Mendocino', 'Colusa', 'Tehama', 'Butte', 'Lake']",Walnuts English,1009.83,2.59
643,Walnuts,Kern,1420.77431883,"['Santa Barbara', 'Ventura', 'Los Angeles', 'Kings', 'Inyo', 'San Bernardino', 'Tulare', 'San Luis Obispo']",Walnuts English,1216.67,1.33
644,Walnuts,Kings,18775.74291635,"['Monterey', 'Kern', 'Fresno', 'Tulare', 'San Luis Obispo']",Walnuts English,1301.2,2.15
645,Walnuts,Lake,4958.54352561,"['Sonoma', 'Napa', 'Mendocino', 'Yolo', 'Colusa', 'Glenn']",Walnuts English,903.45,0.33
646,Walnuts,Madera,3174.98037955,"['Mariposa', 'Mono', 'Tuolumne', 'Fresno', 'Merced']",Walnuts English,1685.93,1.65
647,Walnuts,Marin,6.5375841900000005,"['Sonoma', 'San Francisco', 'Solano', 'Contra Costa']",,,
648,Walnuts,Mendocino,138.3736279,"['Sonoma', 'Trinity', 'Humboldt', 'Tehama', 'Lake', 'Glenn']",,,
649,Walnuts,Merced,9309.93041792,"['Mariposa', 'San Benito', 'Fresno', 'Madera', 'Santa Clara', 'Stanislaus']",Walnuts English,1454.66,1.75
650,Walnuts,Monterey,371.6524428,"['Kings', 'San Benito', 'Fresno', 'Santa Cruz', 'San Luis Obispo']",,,
651,Walnuts,Napa,90.5527246,"['Sonoma', 'Solano', 'Yolo', 'Lake']",,,
652,Walnuts,Nevada,7.1308234,"['Sierra', 'Placer', 'Yuba']",,,
653,Walnuts,Placer,3698.9661329,"['Sacramento', 'El Dorado', 'Yuba', 'Nevada', 'Sutter']",Walnuts English,1879.14,2.01
654,Walnuts,Sacramento,2225.93075339,"['Placer', 'Solano', 'Contra Costa', 'El Dorado', 'Yolo', 'San Joaquin', 'Sutter', 'Amador']",Walnuts English,1680.08,1.9
655,Walnuts,San Benito,1515.20797672,"['Monterey', 'Fresno', 'Santa Clara', 'Merced', 'Santa Cruz']",Walnuts English,1421.31,0.45
656,Walnuts,San Joaquin,70053.27207837,"['Sacramento', 'Calaveras', 'Contra Costa', 'Alameda', 'Stanislaus', 'Amador']",Walnuts English,1422.6,2.08
657,Walnuts,San Luis Obispo,2024.01244233,"['Santa Barbara', 'Kings', 'Monterey', 'Kern']",Walnuts English,1449.93,0.47
658,Walnuts,Santa Barbara,437.84491355,"['Ventura', 'Kern', 'San Luis Obispo']",,,
659,Walnuts,Santa Clara,632.77730313,"['San Benito', 'Alameda', 'Merced', 'Stanislaus', 'San Mateo', 'Santa Cruz']",Walnuts English,1523.12,1.2
660,Walnuts,Santa Cruz,54.20860262,"['Monterey', 'San Benito', 'Santa Clara', 'San Mateo']",,,
661,Walnuts,Shasta,1430.79584072,"['Lassen', 'Trinity', 'Modoc', 'Tehama', 'Plumas', 'Siskiyou']",Walnuts English,1340.82,1.4
662,Walnuts,Solano,12142.51597496,"['Sacramento', 'Sonoma', 'Marin', 'Napa', 'Contra Costa', 'Yolo']",Walnuts English,1148.93,1.83
663,Walnuts,Sonoma,141.2448824,"['Marin', 'Napa', 'Mendocino', 'Solano', 'Contra Costa', 'Lake']",,,
664,Walnuts,Stanislaus,34933.45368129,"['Calaveras', 'Mariposa', 'Tuolumne', 'Santa Clara', 'San Joaquin', 'Alameda', 'Merced']",Walnuts English,1400.0,1.94
665,Walnuts,Sutter,39530.31723938,"['Sacramento', 'Placer', 'Yolo', 'Yuba', 'Colusa', 'Butte']",Walnuts English,1207.17,1.68
666,Walnuts,Tehama,29587.01942161,"['Shasta', 'Trinity', 'Mendocino', 'Butte', 'Plumas', 'Glenn']",Walnuts English,1231.19,2.12
667,Walnuts,Tulare,40361.31098475,"['Kings', 'Inyo', 'Kern', 'Fresno']",Walnuts English,1300.0,2.05
668,Walnuts,Ventura,131.33127438,"['Santa Barbara', 'Los Angeles', 'Kern']",,,
669,Walnuts,Yolo,17619.46128224,"['Sacramento', 'Napa', 'Solano', 'Colusa', 'Sutter', 'Lake']",Walnuts English,1450.0,1.3
670,Walnuts,Yuba,17019.75071868,"['Sierra', 'Placer', 'Nevada', 'Butte', 'Sutter', 'Plumas']",Walnuts English,1118.39,2.0
